Id,SalePrice
1686,91500
1687,105000
1688,176500
1689,140000
1690,113000
1691,137500
1692,145000
1693,105000
1694,115000
1695,170000
1696,169000
1697,170000
1698,299800
1699,129500
1700,129500
1701,104000
1702,136500
1703,163500
1704,165500
1705,170000
1706,281213
1707,168000
1708,89500
1709,98000
1710,113000
1711,140000
1712,192140
1713,162900
1714,174000
1715,139000
1716,91500
1717,84500
1718,158000
1719,169500
1720,137500
1721,147000
1722,85000
1723,85000
1724,113000
1725,158000
1726,119000
1727,107000
1728,141500
1729,149500
1730,122000
1731,127500
1732,62383
1733,62383
1734,85000
1735,114500
1736,114500
1737,167500
1738,124000
1739,197000
1740,150900
1741,105000
1742,108000
1743,113000
1744,136500
1745,168000
1746,200624
1747,210000
1748,200000
1749,108000
1750,118500
1751,133900
1752,62383
1753,175900
1754,129500
1755,40000
1756,110000
1757,62383
1758,125500
1759,119000
1760,130000
1761,90000
1762,106000
1763,140200
1764,94750
1765,127000
1766,113000
1767,171000
1768,124000
1769,107000
1770,89500
1771,110000
1772,128500
1773,125000
1774,124900
1775,126500
1776,85000
1777,55000
1778,109000
1779,103000
1780,144500
1781,125000
1782,91000
1783,130000
1784,90000
1785,67000
1786,107500
1787,127500
1788,75500
1789,84000
1790,34900
1791,290000
1792,128500
1793,109500
1794,106500
1795,110500
1796,84500
1797,66500
1798,109500
1799,34900
1800,137500
1801,97500
1802,177500
1803,155000
1804,82000
1805,55993
1806,105000
1807,195000
1808,76500
1809,149900
1810,140000
1811,95000
1812,113000
1813,107000
1814,82500
1815,75500
1816,85000
1817,108000
1818,145000
1819,127000
1820,100000
1821,130500
1822,102000
1823,55000
1824,132000
1825,135000
1826,84500
1827,108000
1828,124000
1829,108480
1830,163000
1831,195000
1832,185000
1833,137000
1834,159500
1835,178000
1836,140000
1837,110000
1838,89500
1839,52500
1840,125000
1841,82000
1842,85000
1843,136500
1844,109000
1845,87000
1846,84500
1847,135000
1848,75500
1849,128500
1850,108480
1851,115000
1852,139000
1853,98300
1854,126500
1855,139000
1856,185000
1857,144000
1858,104000
1859,214000
1860,110000
1861,108000
1862,250000
1863,250000
1864,250000
1865,174000
1866,183500
1867,135000
1868,155000
1869,162000
1870,142000
1871,179665
1872,139900
1873,157000
1874,123600
1875,149900
1876,87000
1877,157900
1878,184000
1879,109008
1880,115000
1881,137450
1882,179500
1883,188000
1884,124900
1885,137500
1886,155000
1887,153900
1888,157000
1889,135500
1890,82000
1891,108480
1892,97000
1893,103600
1894,136905
1895,140000
1896,90000
1897,132000
1898,150000
1899,110000
1900,110000
1901,171000
1902,60000
1903,281213
1904,85000
1905,153500
1906,102000
1907,138000
1908,109000
1909,110000
1910,110000
1911,135000
1912,107500
1913,228500
1914,68500
1915,164000
1916,110000
1917,129500
1918,110000
1919,110000
1920,140000
1921,222500
1922,173000
1923,118500
1924,130500
1925,167500
1926,165000
1927,80000
1928,82500
1929,55000
1930,88000
1931,97000
1932,110000
1933,139000
1934,117000
1935,135000
1936,117000
1937,117000
1938,128500
1939,172500
1940,60000
1941,139000
1942,130000
1943,153500
1944,200624
1945,122000
1946,125000
1947,140000
1948,113000
1949,127500
1950,105000
1951,129500
1952,138887
1953,134000
1954,222500
1955,112000
1956,285000
1957,157900
1958,90000
1959,136000
1960,79500
1961,62383
1962,83000
1963,83000
1964,100000
1965,146000
1966,137500
1967,124000
1968,267000
1969,195000
1970,299800
1971,250000
1972,90000
1973,187500
1974,90000
1975,281213
1976,179200
1977,200000
1978,299800
1979,178000
1980,114504
1981,200100
1982,137500
1983,137500
1984,154000
1985,148500
1986,140200
1987,87000
1988,115000
1989,183500
1990,205000
1991,130000
1992,122000
1993,155000
1994,169000
1995,139000
1996,145900
1997,228500
1998,145000
1999,158000
2000,200624
2001,145900
2002,133000
2003,136900
2004,124900
2005,97500
2006,103600
2007,195000
2008,91500
2009,136500
2010,159000
2011,102776
2012,125000
2013,107400
2014,136905
2015,163500
2016,177000
2017,104900
2018,94500
2019,62383
2020,91300
2021,62383
2022,165000
2023,115000
2024,250000
2025,250000
2026,150000
2027,125000
2028,110000
2029,155000
2030,115000
2031,112000
2032,155000
2033,151000
2034,82500
2035,165150
2036,124000
2037,117000
2038,244400
2039,135000
2040,242000
2041,173000
2042,169500
2043,159500
2044,104900
2045,150000
2046,154000
2047,149900
2048,80000
2049,119000
2050,140000
2051,88000
2052,85000
2053,107000
2054,61000
2055,177500
2056,108000
2057,109000
2058,205000
2059,102776
2060,79000
2061,168000
2062,110500
2063,97000
2064,82000
2065,106500
2066,136000
2067,157000
2068,139000
2069,85500
2070,158000
2071,52500
2072,132000
2073,55993
2074,112000
2075,119200
2076,97000
2077,105000
2078,85000
2079,40000
2080,94500
2081,60000
2082,141000
2083,134432
2084,105500
2085,107000
2086,66500
2087,128000
2088,125500
2089,52500
2090,146000
2091,140000
2092,135000
2093,104900
2094,115000
2095,168000
2096,107900
2097,134000
2098,173900
2099,35311
2100,124000
2101,154000
2102,113000
2103,85000
2104,122000
2105,141500
2106,119200
2107,200624
2108,94500
2109,55000
2110,124000
2111,140000
2112,104900
2113,103000
2114,162000
2115,173000
2116,106500
2117,177500
2118,115000
2119,80000
2120,118500
2121,110000
2122,126000
2123,110000
2124,145000
2125,112000
2126,131000
2127,135000
2128,107400
2129,133000
2130,214000
2131,172000
2132,112000
2133,109500
2134,98600
2135,73000
2136,97000
2137,137500
2138,67000
2139,79000
2140,123600
2141,109000
2142,108480
2143,108000
2144,84500
2145,94750
2146,78000
2147,180000
2148,117000
2149,107900
2150,144000
2151,134000
2152,115000
2153,108000
2154,62383
2155,132000
2156,256000
2157,154000
2158,145900
2159,222500
2160,127000
2161,152000
2162,154300
2163,212000
2164,168500
2165,146500
2166,123600
2167,153900
2168,115000
2169,139000
2170,139000
2171,102776
2172,67000
2173,140000
2174,226000
2175,195000
2176,204750
2177,169000
2178,157000
2179,131500
2180,155000
2181,157900
2182,171000
2183,128000
2184,55000
2185,109000
2186,118000
2187,107000
2188,149500
2189,200000
2190,82000
2191,82000
2192,76000
2193,137500
2194,135000
2195,84900
2196,103000
2197,90000
2198,159500
2199,137000
2200,130000
2201,167500
2202,137500
2203,117000
2204,197900
2205,105000
2206,88000
2207,124900
2208,226000
2209,112000
2210,109000
2211,99500
2212,88000
2213,125000
2214,135000
2215,114500
2216,145000
2217,34900
2218,125500
2219,98300
2220,97000
2221,164000
2222,164000
2223,222500
2224,169500
2225,124900
2226,127000
2227,149000
2228,214000
2229,138887
2230,79000
2231,137450
2232,177500
2233,105000
2234,148500
2235,173000
2236,119000
2237,130000
2238,98000
2239,55000
2240,78000
2241,125000
2242,109500
2243,127000
2244,91000
2245,91000
2246,158000
2247,55000
2248,110000
2249,84000
2250,91300
2251,155000
2252,124000
2253,145250
2254,136500
2255,145000
2256,174000
2257,133900
2258,78000
2259,167000
2260,68400
2261,102776
2262,147000
2263,290000
2264,90000
2265,139900
2266,167900
2267,104000
2268,222500
2269,110000
2270,130500
2271,159000
2272,137000
2273,102776
2274,127000
2275,91500
2276,128000
2277,124900
2278,139900
2279,115000
2280,80500
2281,153500
2282,153500
2283,55000
2284,91500
2285,137500
2286,91000
2287,169500
2288,136500
2289,158000
2290,250000
2291,290000
2292,244000
2293,159500
2294,250000
2295,133900
2296,226000
2297,228000
2298,200100
2299,242000
2300,129000
2301,169500
2302,152000
2303,183500
2304,155000
2305,106000
2306,106000
2307,128000
2308,174000
2309,133000
2310,128000
2311,82500
2312,177500
2313,214000
2314,97500
2315,177500
2316,124000
2317,128000
2318,145000
2319,148500
2320,105000
2321,181000
2322,132000
2323,107000
2324,105000
2325,144000
2326,146000
2327,195000
2328,190000
2329,127000
2330,146500
2331,290000
2332,197000
2333,189000
2334,129000
2335,145900
2336,290000
2337,103600
2338,141500
2339,214000
2340,190000
2341,144500
2342,214000
2343,149500
2344,165000
2345,155000
2346,180000
2347,153500
2348,165150
2349,134432
2350,185000
2351,124000
2352,172500
2353,169000
2354,110500
2355,131400
2356,138800
2357,113000
2358,139000
2359,132000
2360,123000
2361,109500
2362,200624
2363,109000
2364,137500
2365,119500
2366,82000
2367,171000
2368,130000
2369,155000
2370,165000
2371,162900
2372,130000
2373,244000
2374,122000
2375,215000
2376,122000
2377,200624
2378,82000
2379,160000
2380,119200
2381,90000
2382,137450
2383,140000
2384,135000
2385,88000
2386,137500
2387,95000
2388,101800
2389,108480
2390,81000
2391,94750
2392,123000
2393,151000
2394,109500
2395,226000
2396,105000
2397,139000
2398,109008
2399,52500
2400,52500
2401,110000
2402,123500
2403,140000
2404,60000
2405,119000
2406,79500
2407,80000
2408,137500
2409,124000
2410,180000
2411,80000
2412,82500
2413,118500
2414,125500
2415,140000
2416,106500
2417,109500
2418,80000
2419,141500
2420,80000
2421,128000
2422,80000
2423,205000
2424,119000
2425,197000
2426,110000
2427,214000
2428,139000
2429,91300
2430,106500
2431,98600
2432,109500
2433,144000
2434,150000
2435,105000
2436,80000
2437,62383
2438,79500
2439,94750
2440,90000
2441,85000
2442,37900
2443,108480
2444,102776
2445,84500
2446,131500
2447,115000
2448,167000
2449,98600
2450,139000
2451,125500
2452,169000
2453,37900
2454,128500
2455,109000
2456,132000
2457,60000
2458,110000
2459,91300
2460,82500
2461,128000
2462,159500
2463,110000
2464,200000
2465,105000
2466,40000
2467,98000
2468,102776
2469,105000
2470,122500
2471,236000
2472,179500
2473,40000
2474,128000
2475,200000
2476,110000
2477,108000
2478,91500
2479,80000
2480,85000
2481,109500
2482,85500
2483,123000
2484,82000
2485,114500
2486,105000
2487,250000
2488,112000
2489,100000
2490,102776
2491,108000
2492,102000
2493,107000
2494,139000
2495,150000
2496,160000
2497,154000
2498,62383
2499,82000
2500,109500
2501,115000
2502,130500
2503,125500
2504,139000
2505,145000
2506,139000
2507,106000
2508,139000
2509,155000
2510,173900
2511,133000
2512,131500
2513,124900
2514,168000
2515,85000
2516,112000
2517,123600
2518,79000
2519,124900
2520,124000
2521,127500
2522,190000
2523,123000
2524,85000
2525,80000
2526,109500
2527,109008
2528,97000
2529,62383
2530,85500
2531,173000
2532,197900
2533,119000
2534,140000
2535,169000
2536,190000
2537,120000
2538,145000
2539,78000
2540,107000
2541,139500
2542,214000
2543,79500
2544,55000
2545,130000
2546,137500
2547,55993
2548,104000
2549,82500
2550,160000
2551,108480
2552,94750
2553,82000
2554,109900
2555,120000
2556,133000
2557,97000
2558,189000
2559,139900
2560,90000
2561,79000
2562,168000
2563,97500
2564,140000
2565,128950
2566,124000
2567,127000
2568,140000
2569,113000
2570,55993
2571,136905
2572,85000
2573,136500
2574,299800
2575,118500
2576,140000
2577,139000
2578,110000
2579,82000
2580,190000
2581,108480
2582,132500
2583,154000
2584,100000
2585,110000
2586,82500
2587,145000
2588,99500
2589,85000
2590,149000
2591,154300
2592,127500
2593,171000
2594,149700
2595,164990
2596,170000
2597,139500
2598,281213
2599,139000
2600,222500
2601,79500
2602,55000
2603,123600
2604,55000
2605,55000
2606,80000
2607,127000
2608,136905
2609,132000
2610,55000
2611,107400
2612,102776
2613,110000
2614,91300
2615,106250
2616,85000
2617,131500
2618,110000
2619,187000
2620,144000
2621,140000
2622,110000
2623,129500
2624,117500
2625,299800
2626,144000
2627,151000
2628,250000
2629,200000
2630,281213
2631,299800
2632,250000
2633,187500
2634,145000
2635,110500
2636,136900
2637,119200
2638,169000
2639,124900
2640,110500
2641,85500
2642,139900
2643,55000
2644,119000
2645,115000
2646,106500
2647,55000
2648,127500
2649,93000
2650,137500
2651,146000
2652,189000
2653,152000
2654,168000
2655,178000
2656,117500
2657,200000
2658,217000
2659,129000
2660,122000
2661,147000
2662,170000
2663,163000
2664,171000
2665,200000
2666,161000
2667,146000
2668,184000
2669,128000
2670,107500
2671,184000
2672,122500
2673,168500
2674,155000
2675,84500
2676,140000
2677,122000
2678,169000
2679,165000
2680,104000
2681,272000
2682,299800
2683,200000
2684,200624
2685,250000
2686,130000
2687,173000
2688,149000
2689,60000
2690,200000
2691,131000
2692,84500
2693,149500
2694,66500
2695,160000
2696,124000
2697,155000
2698,150900
2699,149500
2700,113000
2701,40000
2702,91000
2703,135000
2704,134000
2705,94500
2706,109008
2707,80000
2708,85000
2709,114500
2710,82000
2711,200000
2712,256000
2713,131400
2714,115000
2715,144000
2716,119200
2717,136500
2718,175900
2719,78000
2720,153500
2721,128900
2722,115000
2723,93500
2724,107900
2725,128900
2726,84500
2727,171000
2728,113000
2729,79000
2730,87000
2731,110000
2732,55993
2733,132000
2734,154000
2735,118500
2736,119000
2737,79500
2738,124000
2739,87000
2740,80000
2741,122500
2742,108000
2743,103600
2744,93000
2745,113000
2746,80000
2747,149000
2748,124000
2749,80000
2750,139000
2751,91300
2752,219500
2753,128500
2754,200000
2755,112000
2756,34900
2757,34900
2758,34900
2759,140000
2760,157000
2761,123500
2762,103000
2763,87000
2764,125000
2765,169000
2766,102000
2767,87500
2768,140000
2769,123500
2770,55993
2771,62383
2772,85000
2773,144000
2774,140000
2775,135000
2776,112000
2777,180000
2778,80000
2779,195000
2780,109000
2781,82000
2782,97000
2783,105000
2784,94750
2785,171000
2786,35311
2787,137500
2788,82000
2789,205000
2790,87000
2791,94750
2792,85000
2793,139000
2794,125000
2795,128000
2796,110000
2797,281213
2798,132000
2799,107000
2800,110000
2801,94500
2802,139900
2803,137000
2804,115000
2805,109000
2806,97000
2807,108480
2808,128000
2809,79500
2810,109000
2811,91500
2812,109500
2813,130000
2814,195000
2815,85500
2816,155000
2817,132500
2818,110000
2819,165500
2820,117000
2821,123500
2822,145000
2823,200000
2824,140000
2825,113000
2826,109000
2827,107400
2828,159500
2829,79000
2830,124900
2831,103000
2832,143000
2833,193000
2834,140000
2835,152000
2836,140000
2837,93000
2838,135000
2839,173900
2840,159500
2841,124000
2842,110000
2843,93000
2844,110000
2845,62383
2846,157000
2847,124000
2848,130000
2849,163000
2850,117500
2851,244000
2852,197900
2853,190000
2854,131500
2855,110000
2856,104900
2857,137450
2858,153500
2859,150000
2860,80000
2861,102776
2862,188000
2863,115000
2864,169000
2865,108480
2866,130000
2867,79500
2868,139000
2869,140000
2870,174000
2871,112000
2872,35311
2873,60000
2874,155000
2875,120000
2876,130500
2877,108000
2878,117000
2879,149900
2880,127000
2881,155000
2882,131000
2883,140000
2884,137450
2885,141000
2886,169000
2887,93500
2888,110000
2889,52500
2890,75500
2891,115000
2892,34900
2893,135500
2894,79500
2895,170000
2896,275000
2897,154000
2898,100000
2899,139500
2900,134000
2901,139000
2902,89500
2903,215000
2904,216837
2905,107400
2906,103600
2907,106000
2908,85500
2909,139000
2910,75500
2911,55000
2912,125500
2913,55000
2914,55000
2915,55000
2916,55000
2917,101800
2918,64500
2919,145000
