Id,SalePrice
2138,140000
2139,145000
2140,145000
2141,115000
2142,140000
2143,155000
2144,140000
2145,145000
2146,135000
2147,140000
2148,130000
2149,130000
2150,260000
2151,140000
2152,180000
2153,145000
2154,115000
2155,135000
2156,140000
2157,173000
2158,250000
2159,222500
2160,130000
2161,152000
2162,140000
2163,115000
2164,180000
2165,275000
2166,145000
2167,155000
2168,115000
2169,135000
2170,155000
2171,170000
2172,140000
2173,174000
2174,140000
2175,239000
2176,140000
2177,140000
2178,115000
2179,140000
2180,155000
2181,185000
2182,140000
2183,130000
2184,145000
2185,115000
2186,155000
2187,147000
2188,135000
2189,140000
2190,141000
2191,141000
2192,100000
2193,145000
2194,155000
2195,140000
2196,110000
2197,140000
2198,155000
2199,190000
2200,145000
2201,135000
2202,180000
2203,140000
2204,160000
2205,105000
2206,145000
2207,190000
2208,140000
2209,112000
2210,115000
2211,110000
2212,145000
2213,110000
2214,135000
2215,115000
2216,215000
2217,140000
2218,130000
2219,135000
2220,115000
2221,275000
2222,275000
2223,222500
2224,139000
2225,190000
2226,200000
2227,190000
2228,214000
2229,110000
2230,185000
2231,152000
2232,190000
2233,160000
2234,185000
2235,140000
2236,190000
2237,215000
2238,180000
2239,145000
2240,135000
2241,110000
2242,127000
2243,135000
2244,145000
2245,145000
2246,158000
2247,145000
2248,110000
2249,140000
2250,110000
2251,155000
2252,190000
2253,165000
2254,200000
2255,140000
2256,174000
2257,140000
2258,135000
2259,275000
2260,155000
2261,137500
2262,160000
2263,140000
2264,90000
2265,155000
2266,152000
2267,140000
2268,140000
2269,140000
2270,143000
2271,140000
2272,160000
2273,137500
2274,130000
2275,140000
2276,160000
2277,185000
2278,155000
2279,115000
2280,115000
2281,180000
2282,180000
2283,145000
2284,140000
2285,145000
2286,145000
2287,140000
2288,200000
2289,185000
2290,250000
2291,140000
2292,140000
2293,140000
2294,140000
2295,230000
2296,140000
2297,140000
2298,140000
2299,140000
2300,129000
2301,169500
2302,152000
2303,140000
2304,155000
2305,112000
2306,112000
2307,125500
2308,174000
2309,190000
2310,160000
2311,155000
2312,190000
2313,214000
2314,176000
2315,190000
2316,160000
2317,160000
2318,145000
2319,176000
2320,160000
2321,140000
2322,135000
2323,147000
2324,105000
2325,260000
2326,135000
2327,239000
2328,190000
2329,200000
2330,275000
2331,140000
2332,140000
2333,140000
2334,129000
2335,180000
2336,140000
2337,202500
2338,205000
2339,214000
2340,190000
2341,260000
2342,214000
2343,145000
2344,135000
2345,155000
2346,180000
2347,180000
2348,140000
2349,190000
2350,190000
2351,190000
2352,160000
2353,140000
2354,145000
2355,140000
2356,145000
2357,174000
2358,139000
2359,135000
2360,110000
2361,127000
2362,325000
2363,127000
2364,145000
2365,165000
2366,141000
2367,140000
2368,130000
2369,155000
2370,190000
2371,190000
2372,130000
2373,140000
2374,240000
2375,190000
2376,240000
2377,140000
2378,141000
2379,160000
2380,140000
2381,180000
2382,140000
2383,140000
2384,135000
2385,145000
2386,155000
2387,139000
2388,135000
2389,140000
2390,135000
2391,145000
2392,110000
2393,110000
2394,135000
2395,226000
2396,105000
2397,135000
2398,125000
2399,140000
2400,113000
2401,110000
2402,141000
2403,174000
2404,140000
2405,160000
2406,140000
2407,135000
2408,145000
2409,140000
2410,140000
2411,110000
2412,155000
2413,140000
2414,158000
2415,174000
2416,139000
2417,135000
2418,110000
2419,214000
2420,110000
2421,275000
2422,110000
2423,205000
2424,188000
2425,197000
2426,140000
2427,214000
2428,135000
2429,110000
2430,139000
2431,135000
2432,127000
2433,140000
2434,135000
2435,105000
2436,110000
2437,115000
2438,140000
2439,145000
2440,180000
2441,115000
2442,145000
2443,140000
2444,170000
2445,140000
2446,140000
2447,115000
2448,275000
2449,135000
2450,135000
2451,130000
2452,340000
2453,100000
2454,165000
2455,145000
2456,180000
2457,135000
2458,135000
2459,144000
2460,155000
2461,160000
2462,180000
2463,140000
2464,235000
2465,105000
2466,145000
2467,180000
2468,140000
2469,140000
2470,230000
2471,145000
2472,140000
2473,145000
2474,174000
2475,200000
2476,140000
2477,135000
2478,176000
2479,135000
2480,115000
2481,127000
2482,115000
2483,110000
2484,140000
2485,115000
2486,105000
2487,250000
2488,112000
2489,180000
2490,137500
2491,135000
2492,180000
2493,160000
2494,173000
2495,135000
2496,160000
2497,173000
2498,115000
2499,140000
2500,127000
2501,180000
2502,143000
2503,125500
2504,155000
2505,215000
2506,135000
2507,106000
2508,135000
2509,205000
2510,190000
2511,135000
2512,140000
2513,190000
2514,175000
2515,115000
2516,112000
2517,145000
2518,145000
2519,190000
2520,160000
2521,200000
2522,190000
2523,110000
2524,115000
2525,135000
2526,127000
2527,125000
2528,144000
2529,115000
2530,130000
2531,140000
2532,160000
2533,190000
2534,140000
2535,140000
2536,190000
2537,180000
2538,143000
2539,135000
2540,143000
2541,140000
2542,214000
2543,140000
2544,145000
2545,130000
2546,137500
2547,135000
2548,118500
2549,155000
2550,140000
2551,140000
2552,145000
2553,141000
2554,110000
2555,115000
2556,133000
2557,115000
2558,140000
2559,155000
2560,180000
2561,145000
2562,185000
2563,176000
2564,140000
2565,135000
2566,160000
2567,130000
2568,174000
2569,174000
2570,135000
2571,181000
2572,115000
2573,200000
2574,315000
2575,140000
2576,140000
2577,155000
2578,110000
2579,140000
2580,190000
2581,140000
2582,135000
2583,173000
2584,180000
2585,135000
2586,155000
2587,143000
2588,115000
2589,115000
2590,190000
2591,140000
2592,200000
2593,140000
2594,135000
2595,145000
2596,190000
2597,140000
2598,140000
2599,155000
2600,222500
2601,140000
2602,145000
2603,145000
2604,145000
2605,145000
2606,135000
2607,130000
2608,140000
2609,180000
2610,115000
2611,140000
2612,137500
2613,110000
2614,110000
2615,180000
2616,115000
2617,140000
2618,135000
2619,230000
2620,260000
2621,140000
2622,110000
2623,250000
2624,180000
2625,140000
2626,140000
2627,151000
2628,140000
2629,200000
2630,140000
2631,140000
2632,140000
2633,140000
2634,145000
2635,145000
2636,187000
2637,140000
2638,169000
2639,190000
2640,145000
2641,130000
2642,155000
2643,145000
2644,125000
2645,115000
2646,139000
2647,145000
2648,140000
2649,165000
2650,145000
2651,176000
2652,140000
2653,152000
2654,175000
2655,190000
2656,180000
2657,200000
2658,140000
2659,140000
2660,240000
2661,140000
2662,110000
2663,215000
2664,140000
2665,160000
2666,140000
2667,176000
2668,215000
2669,160000
2670,129000
2671,215000
2672,125000
2673,180000
2674,205000
2675,140000
2676,140000
2677,190000
2678,169000
2679,135000
2680,140000
2681,140000
2682,315000
2683,140000
2684,140000
2685,140000
2686,215000
2687,140000
2688,145000
2689,140000
2690,200000
2691,140000
2692,140000
2693,135000
2694,155000
2695,160000
2696,190000
2697,155000
2698,190000
2699,135000
2700,140000
2701,160000
2702,145000
2703,135000
2704,140000
2705,135000
2706,125000
2707,110000
2708,115000
2709,115000
2710,140000
2711,260000
2712,424870
2713,140000
2714,115000
2715,260000
2716,140000
2717,200000
2718,190000
2719,110000
2720,180000
2721,135000
2722,115000
2723,135000
2724,130000
2725,135000
2726,140000
2727,140000
2728,174000
2729,185000
2730,160000
2731,110000
2732,135000
2733,180000
2734,152000
2735,140000
2736,188000
2737,140000
2738,190000
2739,160000
2740,135000
2741,125000
2742,180000
2743,105000
2744,155000
2745,135000
2746,135000
2747,190000
2748,143000
2749,135000
2750,145000
2751,144000
2752,222500
2753,165000
2754,200000
2755,145000
2756,140000
2757,140000
2758,34900
2759,140000
2760,157000
2761,143000
2762,151000
2763,115000
2764,135000
2765,169000
2766,180000
2767,135000
2768,174000
2769,141000
2770,135000
2771,115000
2772,115000
2773,144000
2774,140000
2775,135000
2776,155000
2777,180000
2778,135000
2779,145000
2780,115000
2781,140000
2782,115000
2783,105000
2784,145000
2785,140000
2786,140000
2787,137500
2788,140000
2789,235000
2790,160000
2791,145000
2792,115000
2793,155000
2794,158000
2795,160000
2796,110000
2797,140000
2798,180000
2799,143000
2800,110000
2801,135000
2802,155000
2803,190000
2804,115000
2805,115000
2806,144000
2807,140000
2808,128000
2809,140000
2810,145000
2811,176000
2812,135000
2813,190000
2814,145000
2815,130000
2816,155000
2817,135000
2818,110000
2819,200000
2820,130000
2821,141000
2822,145000
2823,140000
2824,174000
2825,174000
2826,145000
2827,140000
2828,140000
2829,185000
2830,185000
2831,151000
2832,190000
2833,140000
2834,140000
2835,152000
2836,140000
2837,135000
2838,145000
2839,190000
2840,180000
2841,160000
2842,110000
2843,135000
2844,140000
2845,115000
2846,175000
2847,160000
2848,130000
2849,215000
2850,180000
2851,140000
2852,140000
2853,190000
2854,140000
2855,135000
2856,175000
2857,152000
2858,180000
2859,185000
2860,135000
2861,137500
2862,188000
2863,115000
2864,140000
2865,140000
2866,130000
2867,140000
2868,180000
2869,140000
2870,174000
2871,155000
2872,140000
2873,135000
2874,155000
2875,180000
2876,143000
2877,180000
2878,173000
2879,135000
2880,140000
2881,155000
2882,140000
2883,140000
2884,140000
2885,140000
2886,140000
2887,135000
2888,140000
2889,113000
2890,140000
2891,173000
2892,52000
2893,135000
2894,140000
2895,110000
2896,275000
2897,173000
2898,140000
2899,140000
2900,140000
2901,135000
2902,135000
2903,215000
2904,155000
2905,140000
2906,202500
2907,112000
2908,130000
2909,135000
2910,80000
2911,145000
2912,130000
2913,145000
2914,145000
2915,145000
2916,145000
2917,135000
2918,100000
2919,145000
